mean_eda,std_eda,eda_slope,mean_acc,var_acc,heart_rate,hrv,label
8.180604117933104,0.4802493480675223,1.0452570835607844,63.22081241697026,9.395916194244112,83.70572207084469,0.15218090254565247,1
8.403323687062397,0.1467257912166469,-0.5113100283306338,63.107166683952606,0.39959435326428794,79.49044585987261,0.16338492737125557,1
8.298058780063979,0.13499025338552342,-0.46715481857610364,62.94992141191874,0.9172321529122323,70.58823529411765,0.20786703768790005,1
8.184039953505172,0.18468179167160534,-0.6016181991139735,62.754222619136314,1.9058223061564699,73.64944059669686,0.2188477205396423,1
8.060128946471574,0.40704504791451657,0.48945562677022636,62.96850960864842,5.946910744154579,74.84569572279372,0.1768464808659099,1
8.380169528310926,0.5574426889803292,1.2555310660704402,62.96809799338784,7.715554391224383,74.46540880503144,0.19605149184422505,1
8.955551421132922,0.27893567022906235,0.7282774126987981,62.82917367602162,4.052028949053909,73.76509330406147,0.20805966293791,1
9.031031861088476,0.2728364320885754,-0.12851299352274914,63.041693087178686,8.987285043471376,72.8345626975764,0.25572893094203514,1
8.998136387127287,0.3367089481439312,0.028613660202788438,62.913458999087396,10.832187280501735,74.08360128617363,0.2285888786315462,1
9.007582022302081,0.25957392524828116,-0.06577847557347383,62.835226462268146,6.995608944788272,72.49190938511327,0.19087314477935124,1
9.033660231334107,0.18529696553646754,0.471962844479485,63.05501381897908,5.653335352924002,78.4094572810317,0.16471661746463948,1
9.205044375745347,0.18434081446061795,0.40968361048002855,63.07829205980638,3.466808055796134,72.29693383539538,0.22029972191196656,1
9.201402669348031,0.16177242591954755,-0.25401523701713913,63.018810414386245,6.190771025746392,71.64179104477611,0.23943059313415116,1
9.22567773831693,0.19716969990668806,0.2994966607399796,63.165220831791785,7.652829686473387,78.24128686327077,0.20091093366382098,1
9.274953143640584,0.17294400067310955,-0.04265293363705247,63.27321659067522,3.595990128780613,73.96468699839487,0.20410337959385177,1
9.119514799260678,0.20029015459791472,-0.4274335279964099,63.20822521943632,2.815530034969895,67.51198721363879,0.20663694676001038,1
8.94131170159392,0.17154920557545825,0.06501877771991715,63.157709482921305,2.810565436164953,69.85553772070627,0.20999022368829054,1
8.853540596643553,0.1499074838165427,-0.08438927360665005,63.127916814178406,1.0382758159612848,74.8051948051948,0.2171006770902743,1
8.869136339339283,0.19975538606745527,-0.1776386257695144,63.17376832606897,3.5679049906334077,72.21923696937131,0.24201781827428515,1
9.046230094708987,0.28595407951960494,0.3986220360253707,63.169792809619445,5.237552801642301,73.2425068119891,0.2179284865617665,1
9.167990545995691,0.21814383221778685,-0.21226360253525556,63.05427236215046,2.6321135163585128,74.60334592552617,0.20737036924311775,1
9.113413984818687,0.08605294489177846,-0.4655293408129868,62.930765246629,0.17043546798265657,69.96784565916398,0.24771371590086655,1
9.006832636467356,0.08610155786482562,-0.27415457833452805,62.91733936217792,0.20902279708362295,72.41379310344827,0.24485457470731897,1
8.928082688504343,0.0806835200000587,-0.03185797258306344,62.95079214714886,0.14931513329878635,77.5345377258236,0.167203902067774,1
8.922849649206976,0.08618642146673197,0.016769081864790536,62.923660241902525,0.3236043383125776,79.3220338983051,0.17181008202614798,1
8.80321477021189,0.16439193637670332,-0.43940169886029246,62.92201776519619,0.3784205007724824,75.97860962566845,0.22303934694940866,1
8.590828756320922,0.1126747328969447,-0.16906217048076222,62.89074104077936,0.16150570588896526,69.632,0.2624193556352996,1
8.573580262093177,0.12119833046991033,0.12310501064522583,62.91308188954795,0.08118184710234129,70.95652173913044,0.21044382269064235,1
8.60861895867052,0.11758668578796436,-0.13235940273586344,63.02272967564577,0.16486053103200443,73.22033898305085,0.21532677533801767,1
8.734003262345961,0.26860818265423997,0.21018179399462156,62.99632224006057,0.4152526480786443,73.76734258271078,0.23955345274616277,1
8.843029442219143,0.23024520101261775,0.36857501348664456,62.865385693253856,0.32178827817369215,77.34349482852477,0.18395495183892935,1
